9.487480000000000000e+06,nan,nan
9.487481000000000000e+06,nan,nan
9.487482000000000000e+06,nan,nan
9.487483000000000000e+06,nan,nan
9.487484000000000000e+06,nan,nan
9.487485000000000000e+06,nan,nan
9.487486000000000000e+06,nan,nan
9.487487000000000000e+06,nan,nan
9.487488000000000000e+06,nan,nan
9.487489000000000000e+06,nan,nan
9.487490000000000000e+06,nan,nan
9.487491000000000000e+06,nan,nan
9.487492000000000000e+06,nan,nan
9.487493000000000000e+06,nan,nan
9.487494000000000000e+06,nan,nan
9.487495000000000000e+06,nan,nan
9.487496000000000000e+06,nan,nan
9.487497000000000000e+06,nan,nan
9.487498000000000000e+06,nan,nan
9.487499000000000000e+06,nan,nan
9.487500000000000000e+06,nan,nan
9.487501000000000000e+06,nan,nan
9.487502000000000000e+06,nan,nan
9.487503000000000000e+06,nan,nan
9.487504000000000000e+06,nan,nan
9.487505000000000000e+06,nan,nan
9.487506000000000000e+06,nan,nan
9.487507000000000000e+06,nan,nan
9.487508000000000000e+06,nan,nan
9.487509000000000000e+06,nan,nan
9.487510000000000000e+06,nan,nan
9.487511000000000000e+06,nan,nan
9.487512000000000000e+06,nan,nan
9.487513000000000000e+06,nan,nan
9.487514000000000000e+06,nan,nan
9.487515000000000000e+06,nan,nan
9.487516000000000000e+06,nan,nan
9.487517000000000000e+06,nan,nan
9.487518000000000000e+06,nan,nan
9.487519000000000000e+06,nan,nan
9.487520000000000000e+06,nan,nan
9.487521000000000000e+06,nan,nan
9.487522000000000000e+06,nan,nan
9.487523000000000000e+06,nan,nan
9.487524000000000000e+06,nan,nan
9.487525000000000000e+06,nan,nan
9.487526000000000000e+06,nan,nan
9.487527000000000000e+06,nan,nan
9.487528000000000000e+06,nan,nan
9.487529000000000000e+06,nan,nan
9.487530000000000000e+06,nan,nan
9.487531000000000000e+06,nan,nan
9.487532000000000000e+06,nan,nan
9.487533000000000000e+06,nan,nan
9.487534000000000000e+06,nan,nan
9.487535000000000000e+06,nan,nan
9.487536000000000000e+06,nan,nan
9.487537000000000000e+06,nan,nan
9.487538000000000000e+06,nan,nan
9.487539000000000000e+06,nan,nan
9.487540000000000000e+06,nan,nan
9.487541000000000000e+06,nan,nan
9.487542000000000000e+06,nan,nan
9.487543000000000000e+06,nan,nan
9.487544000000000000e+06,nan,nan
9.487545000000000000e+06,nan,nan
9.487546000000000000e+06,nan,nan
9.487547000000000000e+06,nan,nan
9.487548000000000000e+06,nan,nan
9.487549000000000000e+06,nan,nan
9.487550000000000000e+06,nan,nan
9.487551000000000000e+06,nan,nan
9.487552000000000000e+06,nan,nan
9.487553000000000000e+06,nan,nan
9.487554000000000000e+06,nan,nan
9.487555000000000000e+06,nan,nan
9.487556000000000000e+06,nan,nan
9.487557000000000000e+06,nan,nan
9.487558000000000000e+06,nan,nan
9.487559000000000000e+06,nan,nan
9.487560000000000000e+06,nan,nan
9.487561000000000000e+06,nan,nan
9.487562000000000000e+06,nan,nan
9.487563000000000000e+06,nan,nan
9.487564000000000000e+06,nan,nan
9.487565000000000000e+06,nan,nan
9.487566000000000000e+06,nan,nan
9.487567000000000000e+06,nan,nan
9.487568000000000000e+06,nan,nan
9.487569000000000000e+06,nan,nan
9.487570000000000000e+06,nan,nan
9.487571000000000000e+06,nan,nan
9.487572000000000000e+06,nan,nan
9.487573000000000000e+06,nan,nan
9.487574000000000000e+06,nan,nan
9.487575000000000000e+06,nan,nan
9.487576000000000000e+06,nan,nan
9.487577000000000000e+06,nan,nan
9.487578000000000000e+06,nan,nan
9.487579000000000000e+06,nan,nan
9.487580000000000000e+06,nan,nan
9.487581000000000000e+06,nan,nan
9.487582000000000000e+06,nan,nan
9.487583000000000000e+06,nan,nan
9.487584000000000000e+06,nan,nan
9.487585000000000000e+06,nan,nan
9.487586000000000000e+06,nan,nan
9.487587000000000000e+06,nan,nan
9.487588000000000000e+06,nan,nan
9.487589000000000000e+06,nan,nan
9.487590000000000000e+06,nan,nan
9.487591000000000000e+06,nan,nan
9.487592000000000000e+06,nan,nan
9.487593000000000000e+06,nan,nan
9.487594000000000000e+06,nan,nan
9.487595000000000000e+06,nan,nan
9.487596000000000000e+06,nan,nan
9.487597000000000000e+06,nan,nan
9.487598000000000000e+06,nan,nan
9.487599000000000000e+06,nan,nan
9.487600000000000000e+06,nan,nan
9.487601000000000000e+06,nan,nan
9.487602000000000000e+06,nan,nan
9.487603000000000000e+06,nan,nan
9.487604000000000000e+06,nan,nan
9.487605000000000000e+06,nan,nan
9.487606000000000000e+06,nan,nan
9.487607000000000000e+06,nan,nan
9.487608000000000000e+06,nan,nan
9.487609000000000000e+06,nan,nan
9.487610000000000000e+06,nan,nan
9.487611000000000000e+06,nan,nan
9.487612000000000000e+06,nan,nan
9.487613000000000000e+06,nan,nan
9.487614000000000000e+06,nan,nan
9.487615000000000000e+06,nan,nan
9.487616000000000000e+06,nan,nan
9.487617000000000000e+06,nan,nan
9.487618000000000000e+06,nan,nan
9.487619000000000000e+06,nan,nan
9.487620000000000000e+06,nan,nan
9.487621000000000000e+06,nan,nan
9.487622000000000000e+06,nan,nan
9.487623000000000000e+06,nan,nan
9.487624000000000000e+06,nan,nan
9.487625000000000000e+06,nan,nan
9.487626000000000000e+06,nan,nan
9.487627000000000000e+06,nan,nan
9.487628000000000000e+06,nan,nan
9.487629000000000000e+06,nan,nan
9.487630000000000000e+06,nan,nan
9.487631000000000000e+06,nan,nan
9.487632000000000000e+06,nan,nan
9.487633000000000000e+06,nan,nan
9.487634000000000000e+06,nan,nan
9.487635000000000000e+06,nan,nan
9.487636000000000000e+06,nan,nan
9.487637000000000000e+06,nan,nan
9.487638000000000000e+06,nan,nan
9.487639000000000000e+06,nan,nan
9.487640000000000000e+06,nan,nan
9.487641000000000000e+06,nan,nan
9.487642000000000000e+06,nan,nan
9.487643000000000000e+06,nan,nan
9.487644000000000000e+06,nan,nan
9.487645000000000000e+06,nan,nan
9.487646000000000000e+06,nan,nan
9.487647000000000000e+06,nan,nan
9.487648000000000000e+06,nan,nan
9.487649000000000000e+06,nan,nan
9.487650000000000000e+06,nan,nan
9.487651000000000000e+06,nan,nan
9.487652000000000000e+06,nan,nan
9.487653000000000000e+06,nan,nan
9.487654000000000000e+06,nan,nan
9.487655000000000000e+06,nan,nan
9.487656000000000000e+06,nan,nan
9.487657000000000000e+06,nan,nan
9.487658000000000000e+06,nan,nan
9.487659000000000000e+06,nan,nan
9.487660000000000000e+06,nan,nan
9.487661000000000000e+06,nan,nan
9.487662000000000000e+06,nan,nan
9.487663000000000000e+06,nan,nan
9.487664000000000000e+06,nan,nan
9.487665000000000000e+06,nan,nan
9.487666000000000000e+06,nan,nan
9.487667000000000000e+06,nan,nan
9.487668000000000000e+06,nan,nan
9.487669000000000000e+06,nan,nan
9.487670000000000000e+06,nan,nan
9.487671000000000000e+06,nan,nan
9.487672000000000000e+06,nan,nan
9.487673000000000000e+06,nan,nan
9.487674000000000000e+06,nan,nan
9.487675000000000000e+06,nan,nan
9.487676000000000000e+06,nan,nan
9.487677000000000000e+06,nan,nan
9.487678000000000000e+06,nan,nan
9.487679000000000000e+06,nan,nan
9.487680000000000000e+06,nan,nan
9.487681000000000000e+06,nan,nan
9.487682000000000000e+06,nan,nan
9.487683000000000000e+06,nan,nan
9.487684000000000000e+06,nan,nan
9.487685000000000000e+06,nan,nan
9.487686000000000000e+06,nan,nan
9.487687000000000000e+06,nan,nan
9.487688000000000000e+06,nan,nan
9.487689000000000000e+06,nan,nan
9.487690000000000000e+06,nan,nan
9.487691000000000000e+06,nan,nan
9.487692000000000000e+06,nan,nan
9.487693000000000000e+06,nan,nan
9.487694000000000000e+06,nan,nan
9.487695000000000000e+06,nan,nan
9.487696000000000000e+06,nan,nan
9.487697000000000000e+06,nan,nan
9.487698000000000000e+06,nan,nan
9.487699000000000000e+06,nan,nan
9.487700000000000000e+06,nan,nan
9.487701000000000000e+06,nan,nan
9.487702000000000000e+06,nan,nan
9.487703000000000000e+06,nan,nan
9.487704000000000000e+06,nan,nan
9.487705000000000000e+06,nan,nan
9.487706000000000000e+06,nan,nan
9.487707000000000000e+06,nan,nan
9.487708000000000000e+06,nan,nan
9.487709000000000000e+06,nan,nan
9.487710000000000000e+06,nan,nan
9.487711000000000000e+06,nan,nan
9.487712000000000000e+06,nan,nan
9.487713000000000000e+06,nan,nan
9.487714000000000000e+06,nan,nan
9.487715000000000000e+06,nan,nan
9.487716000000000000e+06,nan,nan
9.487717000000000000e+06,7.927000000000000455e+02,6.968999999999999773e+02
9.487718000000000000e+06,7.932000000000000455e+02,6.952999999999999545e+02
9.487719000000000000e+06,7.932999999999999545e+02,6.951000000000000227e+02
9.487720000000000000e+06,7.895000000000000000e+02,6.948999999999999773e+02
9.487721000000000000e+06,7.882999999999999545e+02,6.921000000000000227e+02
9.487722000000000000e+06,7.882999999999999545e+02,6.921000000000000227e+02
9.487723000000000000e+06,7.863999999999999773e+02,6.980000000000000000e+02
9.487724000000000000e+06,7.886000000000000227e+02,7.003999999999999773e+02
9.487725000000000000e+06,7.923999999999999773e+02,6.983999999999999773e+02
9.487726000000000000e+06,7.885000000000000000e+02,6.982000000000000455e+02
9.487727000000000000e+06,7.883999999999999773e+02,6.987999999999999545e+02
9.487728000000000000e+06,7.827999999999999545e+02,6.985000000000000000e+02
9.487729000000000000e+06,7.827999999999999545e+02,6.985000000000000000e+02
9.487730000000000000e+06,7.837000000000000455e+02,7.016000000000000227e+02
9.487731000000000000e+06,7.856000000000000227e+02,7.017000000000000455e+02
9.487732000000000000e+06,7.843999999999999773e+02,7.015000000000000000e+02
9.487733000000000000e+06,7.832999999999999545e+02,7.012999999999999545e+02
9.487734000000000000e+06,7.812999999999999545e+02,7.023999999999999773e+02
9.487735000000000000e+06,7.793999999999999773e+02,7.035000000000000000e+02
9.487736000000000000e+06,7.803999999999999773e+02,7.035000000000000000e+02
9.487737000000000000e+06,7.817999999999999545e+02,7.022000000000000455e+02
9.487738000000000000e+06,7.868999999999999773e+02,7.011000000000000227e+02
9.487739000000000000e+06,7.872000000000000455e+02,7.001000000000000227e+02
9.487740000000000000e+06,7.702999999999999545e+02,6.982000000000000455e+02
9.487741000000000000e+06,7.697000000000000455e+02,7.000000000000000000e+02
9.487742000000000000e+06,7.793999999999999773e+02,7.005000000000000000e+02
9.487743000000000000e+06,7.860000000000000000e+02,7.027999999999999545e+02
9.487744000000000000e+06,7.860000000000000000e+02,7.027999999999999545e+02
9.487745000000000000e+06,7.897999999999999545e+02,6.941000000000000227e+02
9.487746000000000000e+06,7.897999999999999545e+02,6.938999999999999773e+02
9.487747000000000000e+06,7.757000000000000455e+02,6.931000000000000227e+02
9.487748000000000000e+06,7.725000000000000000e+02,7.027999999999999545e+02
9.487749000000000000e+06,7.668999999999999773e+02,7.025000000000000000e+02
9.487750000000000000e+06,7.672000000000000455e+02,7.016000000000000227e+02
9.487751000000000000e+06,7.761000000000000227e+02,7.011000000000000227e+02
9.487752000000000000e+06,7.771000000000000227e+02,6.980000000000000000e+02
9.487753000000000000e+06,7.767000000000000455e+02,6.960000000000000000e+02
9.487754000000000000e+06,7.757000000000000455e+02,6.958999999999999773e+02
9.487755000000000000e+06,7.747999999999999545e+02,6.986000000000000227e+02
9.487756000000000000e+06,7.758999999999999773e+02,6.975000000000000000e+02
9.487757000000000000e+06,7.770000000000000000e+02,6.965000000000000000e+02
9.487758000000000000e+06,7.770000000000000000e+02,6.965000000000000000e+02
9.487759000000000000e+06,7.772999999999999545e+02,6.955000000000000000e+02
9.487760000000000000e+06,7.892999999999999545e+02,6.960000000000000000e+02
9.487761000000000000e+06,7.892999999999999545e+02,6.960000000000000000e+02
9.487762000000000000e+06,7.890000000000000000e+02,6.968999999999999773e+02
9.487763000000000000e+06,7.885000000000000000e+02,6.968999999999999773e+02
9.487764000000000000e+06,7.863999999999999773e+02,7.021000000000000227e+02
9.487765000000000000e+06,7.876000000000000227e+02,7.022000000000000455e+02
9.487766000000000000e+06,7.898999999999999773e+02,6.953999999999999773e+02
9.487767000000000000e+06,7.892000000000000455e+02,6.953999999999999773e+02
9.487768000000000000e+06,7.843999999999999773e+02,7.077999999999999545e+02
9.487769000000000000e+06,7.832999999999999545e+02,7.101000000000000227e+02
9.487770000000000000e+06,7.832999999999999545e+02,7.101000000000000227e+02
9.487771000000000000e+06,7.843999999999999773e+02,7.067999999999999545e+02
9.487772000000000000e+06,7.846000000000000227e+02,7.062000000000000455e+02
9.487773000000000000e+06,7.951000000000000227e+02,7.061000000000000227e+02
9.487774000000000000e+06,8.003999999999999773e+02,7.028999999999999773e+02
9.487775000000000000e+06,8.003999999999999773e+02,7.028999999999999773e+02
9.487776000000000000e+06,7.962000000000000455e+02,7.150000000000000000e+02
9.487777000000000000e+06,7.951000000000000227e+02,7.175000000000000000e+02
9.487778000000000000e+06,7.896000000000000227e+02,7.172000000000000455e+02
9.487779000000000000e+06,7.848999999999999773e+02,7.147999999999999545e+02
9.487780000000000000e+06,7.880000000000000000e+02,7.050000000000000000e+02
9.487781000000000000e+06,7.921000000000000227e+02,7.012999999999999545e+02
9.487782000000000000e+06,7.932999999999999545e+02,6.992000000000000455e+02
9.487783000000000000e+06,7.932999999999999545e+02,6.992000000000000455e+02
9.487784000000000000e+06,7.917000000000000455e+02,7.041000000000000227e+02
9.487785000000000000e+06,7.856000000000000227e+02,7.037999999999999545e+02
9.487786000000000000e+06,7.863999999999999773e+02,7.007000000000000455e+02
9.487787000000000000e+06,7.870000000000000000e+02,6.988999999999999773e+02
9.487788000000000000e+06,7.870000000000000000e+02,6.988999999999999773e+02
9.487789000000000000e+06,7.903999999999999773e+02,6.895000000000000000e+02
9.487790000000000000e+06,7.907000000000000455e+02,6.895000000000000000e+02
9.487791000000000000e+06,7.861000000000000227e+02,6.912999999999999545e+02
9.487792000000000000e+06,7.816000000000000227e+02,6.932000000000000455e+02
9.487793000000000000e+06,7.755000000000000000e+02,7.122000000000000455e+02
9.487794000000000000e+06,7.895000000000000000e+02,7.128999999999999773e+02
9.487795000000000000e+06,7.950000000000000000e+02,7.018999999999999773e+02
9.487796000000000000e+06,7.950000000000000000e+02,7.018999999999999773e+02
9.487797000000000000e+06,7.861000000000000227e+02,7.013999999999999773e+02
9.487798000000000000e+06,7.777999999999999545e+02,7.001000000000000227e+02
9.487799000000000000e+06,7.777999999999999545e+02,7.001000000000000227e+02
9.487800000000000000e+06,7.807999999999999545e+02,6.992999999999999545e+02
9.487801000000000000e+06,7.835000000000000000e+02,6.993999999999999773e+02
9.487802000000000000e+06,7.868999999999999773e+02,6.996000000000000227e+02
9.487803000000000000e+06,7.863999999999999773e+02,6.996000000000000227e+02
9.487804000000000000e+06,7.852000000000000455e+02,7.012999999999999545e+02
9.487805000000000000e+06,7.845000000000000000e+02,7.012999999999999545e+02
9.487806000000000000e+06,7.861000000000000227e+02,6.965000000000000000e+02
9.487807000000000000e+06,7.861000000000000227e+02,6.965000000000000000e+02
9.487808000000000000e+06,7.855000000000000000e+02,6.982000000000000455e+02
9.487809000000000000e+06,7.835000000000000000e+02,6.997999999999999545e+02
9.487810000000000000e+06,7.847999999999999545e+02,6.960000000000000000e+02
9.487811000000000000e+06,7.957999999999999545e+02,6.966000000000000227e+02
9.487812000000000000e+06,7.957999999999999545e+02,6.887999999999999545e+02
9.487813000000000000e+06,7.932999999999999545e+02,6.887000000000000455e+02
9.487814000000000000e+06,7.875000000000000000e+02,7.062999999999999545e+02
9.487815000000000000e+06,7.888999999999999773e+02,7.037999999999999545e+02
9.487816000000000000e+06,7.895000000000000000e+02,7.020000000000000000e+02
9.487817000000000000e+06,7.871000000000000227e+02,7.018999999999999773e+02
9.487818000000000000e+06,7.871000000000000227e+02,7.018999999999999773e+02
9.487819000000000000e+06,7.926000000000000227e+02,7.022999999999999545e+02
9.487820000000000000e+06,7.925000000000000000e+02,7.025000000000000000e+02
9.487821000000000000e+06,7.800000000000000000e+02,7.017000000000000455e+02
9.487822000000000000e+06,7.800000000000000000e+02,7.017000000000000455e+02
9.487823000000000000e+06,7.858999999999999773e+02,7.020000000000000000e+02
9.487824000000000000e+06,7.912000000000000455e+02,7.032999999999999545e+02
9.487825000000000000e+06,7.907999999999999545e+02,7.042999999999999545e+02
9.487826000000000000e+06,7.907999999999999545e+02,7.042999999999999545e+02
9.487827000000000000e+06,7.925000000000000000e+02,6.992999999999999545e+02
9.487828000000000000e+06,7.933999999999999773e+02,6.992999999999999545e+02
9.487829000000000000e+06,7.942000000000000455e+02,6.967999999999999545e+02
9.487830000000000000e+06,7.782000000000000455e+02,6.935000000000000000e+02
9.487831000000000000e+06,7.757999999999999545e+02,7.008999999999999773e+02
9.487832000000000000e+06,7.743999999999999773e+02,7.083999999999999773e+02
9.487833000000000000e+06,7.752999999999999545e+02,7.083999999999999773e+02
9.487834000000000000e+06,7.775000000000000000e+02,7.013999999999999773e+02
9.487835000000000000e+06,7.777000000000000455e+02,7.010000000000000000e+02
9.487836000000000000e+06,7.932000000000000455e+02,7.012999999999999545e+02
9.487837000000000000e+06,7.951000000000000227e+02,6.955000000000000000e+02
9.487838000000000000e+06,7.815000000000000000e+02,6.987000000000000455e+02
9.487839000000000000e+06,7.815000000000000000e+02,6.986000000000000227e+02
9.487840000000000000e+06,7.836000000000000227e+02,6.985000000000000000e+02
9.487841000000000000e+06,7.876000000000000227e+02,6.906000000000000227e+02
9.487842000000000000e+06,7.876000000000000227e+02,6.906000000000000227e+02
9.487843000000000000e+06,7.891000000000000227e+02,6.922999999999999545e+02
9.487844000000000000e+06,7.962999999999999545e+02,6.942999999999999545e+02
9.487845000000000000e+06,7.957000000000000455e+02,6.962000000000000455e+02
9.487846000000000000e+06,7.927000000000000455e+02,6.978999999999999773e+02
9.487847000000000000e+06,7.922000000000000455e+02,6.985000000000000000e+02
9.487848000000000000e+06,7.910000000000000000e+02,7.016000000000000227e+02
9.487849000000000000e+06,7.872999999999999545e+02,7.013999999999999773e+02
9.487850000000000000e+06,7.872999999999999545e+02,7.013999999999999773e+02
9.487851000000000000e+06,7.872999999999999545e+02,7.013999999999999773e+02
9.487852000000000000e+06,7.877000000000000455e+02,7.037000000000000455e+02
9.487853000000000000e+06,7.887999999999999545e+02,7.037000000000000455e+02
9.487854000000000000e+06,8.031000000000000227e+02,7.017000000000000455e+02
9.487855000000000000e+06,8.032000000000000455e+02,7.012000000000000455e+02
9.487856000000000000e+06,7.937000000000000455e+02,7.007000000000000455e+02
9.487857000000000000e+06,7.928999999999999773e+02,7.006000000000000227e+02
9.487858000000000000e+06,7.921000000000000227e+02,7.006000000000000227e+02
9.487859000000000000e+06,7.901000000000000227e+02,6.987999999999999545e+02
9.487860000000000000e+06,7.936000000000000227e+02,6.990000000000000000e+02
9.487861000000000000e+06,7.915000000000000000e+02,7.055000000000000000e+02
9.487862000000000000e+06,7.925000000000000000e+02,7.056000000000000227e+02
9.487863000000000000e+06,7.921000000000000227e+02,7.067999999999999545e+02
9.487864000000000000e+06,7.792000000000000455e+02,7.062000000000000455e+02
9.487865000000000000e+06,7.791000000000000227e+02,7.067000000000000455e+02
9.487866000000000000e+06,8.013999999999999773e+02,7.078999999999999773e+02
9.487867000000000000e+06,8.025000000000000000e+02,7.046000000000000227e+02
9.487868000000000000e+06,8.001000000000000227e+02,7.045000000000000000e+02
9.487869000000000000e+06,7.980000000000000000e+02,7.032000000000000455e+02
9.487870000000000000e+06,7.997000000000000455e+02,7.032999999999999545e+02
9.487871000000000000e+06,8.007000000000000455e+02,7.032999999999999545e+02
9.487872000000000000e+06,8.002000000000000455e+02,7.048999999999999773e+02
9.487873000000000000e+06,7.988999999999999773e+02,7.065000000000000000e+02
9.487874000000000000e+06,7.980000000000000000e+02,7.063999999999999773e+02
9.487875000000000000e+06,7.932999999999999545e+02,7.052000000000000455e+02
9.487876000000000000e+06,7.885000000000000000e+02,7.038999999999999773e+02
9.487877000000000000e+06,7.840000000000000000e+02,7.046000000000000227e+02
9.487878000000000000e+06,7.806000000000000227e+02,7.045000000000000000e+02
9.487879000000000000e+06,7.827999999999999545e+02,7.046000000000000227e+02
9.487880000000000000e+06,7.835000000000000000e+02,7.092999999999999545e+02
9.487881000000000000e+06,7.835000000000000000e+02,7.092999999999999545e+02
9.487882000000000000e+06,7.868999999999999773e+02,6.951000000000000227e+02
9.487883000000000000e+06,7.868999999999999773e+02,6.951000000000000227e+02
9.487884000000000000e+06,7.857000000000000455e+02,6.950000000000000000e+02
9.487885000000000000e+06,7.820000000000000000e+02,7.065000000000000000e+02
9.487886000000000000e+06,7.773999999999999773e+02,7.047999999999999545e+02
9.487887000000000000e+06,7.777999999999999545e+02,7.036000000000000227e+02
