9.487480000000000000e+06,nan,nan
9.487888000000000000e+06,7.777999999999999545e+02,7.036000000000000227e+02
9.487889000000000000e+06,7.827999999999999545e+02,7.031000000000000227e+02
9.487890000000000000e+06,7.831000000000000227e+02,7.022999999999999545e+02
9.487891000000000000e+06,7.923999999999999773e+02,6.927999999999999545e+02
9.487892000000000000e+06,7.923999999999999773e+02,6.927999999999999545e+02
9.487893000000000000e+06,7.911000000000000227e+02,6.892000000000000455e+02
9.487894000000000000e+06,7.908999999999999773e+02,6.892000000000000455e+02
9.487895000000000000e+06,7.850000000000000000e+02,7.070000000000000000e+02
9.487896000000000000e+06,7.891000000000000227e+02,7.072999999999999545e+02
9.487897000000000000e+06,7.892999999999999545e+02,7.066000000000000227e+02
9.487898000000000000e+06,7.862000000000000455e+02,7.063999999999999773e+02
9.487899000000000000e+06,7.862000000000000455e+02,7.063999999999999773e+02
9.487900000000000000e+06,7.907999999999999545e+02,7.058999999999999773e+02
9.487901000000000000e+06,7.900000000000000000e+02,7.058999999999999773e+02
9.487902000000000000e+06,7.900000000000000000e+02,7.058999999999999773e+02
9.487903000000000000e+06,7.913999999999999773e+02,7.017000000000000455e+02
9.487904000000000000e+06,7.945000000000000000e+02,7.018999999999999773e+02
9.487905000000000000e+06,7.923999999999999773e+02,7.085000000000000000e+02
9.487906000000000000e+06,7.732999999999999545e+02,7.075000000000000000e+02
9.487907000000000000e+06,7.745000000000000000e+02,7.037000000000000455e+02
9.487908000000000000e+06,7.751000000000000227e+02,7.037000000000000455e+02
9.487909000000000000e+06,7.751000000000000227e+02,7.037000000000000455e+02
9.487910000000000000e+06,7.587999999999999545e+02,6.956000000000000227e+02
9.487911000000000000e+06,7.501000000000000227e+02,6.951000000000000227e+02
9.487912000000000000e+06,7.386000000000000227e+02,6.972000000000000455e+02
9.487913000000000000e+06,7.216000000000000227e+02,6.988999999999999773e+02
9.487914000000000000e+06,6.866000000000000227e+02,6.968999999999999773e+02
9.487915000000000000e+06,6.895000000000000000e+02,6.863999999999999773e+02
9.487916000000000000e+06,6.745000000000000000e+02,6.853999999999999773e+02
9.487917000000000000e+06,6.745000000000000000e+02,6.853999999999999773e+02
9.487918000000000000e+06,6.395000000000000000e+02,6.837999999999999545e+02
9.487919000000000000e+06,6.332000000000000455e+02,6.832999999999999545e+02
9.487920000000000000e+06,6.122999999999999545e+02,6.816000000000000227e+02
9.487921000000000000e+06,5.972999999999999545e+02,6.905000000000000000e+02
9.487922000000000000e+06,5.828999999999999773e+02,6.946000000000000227e+02
9.487923000000000000e+06,5.817999999999999545e+02,6.908999999999999773e+02
9.487924000000000000e+06,5.801000000000000227e+02,6.907999999999999545e+02
9.487925000000000000e+06,5.793999999999999773e+02,6.907000000000000455e+02
9.487926000000000000e+06,5.737000000000000455e+02,6.950000000000000000e+02
9.487927000000000000e+06,5.712000000000000455e+02,6.957999999999999545e+02
9.487928000000000000e+06,5.711000000000000227e+02,6.970000000000000000e+02
9.487929000000000000e+06,5.883999999999999773e+02,6.985000000000000000e+02
9.487930000000000000e+06,5.887999999999999545e+02,6.956000000000000227e+02
9.487931000000000000e+06,5.877999999999999545e+02,7.023999999999999773e+02
9.487932000000000000e+06,6.018999999999999773e+02,7.036000000000000227e+02
9.487933000000000000e+06,6.023999999999999773e+02,7.006000000000000227e+02
9.487934000000000000e+06,6.030000000000000000e+02,6.977000000000000455e+02
9.487935000000000000e+06,6.092000000000000455e+02,6.862000000000000455e+02
9.487936000000000000e+06,6.258999999999999773e+02,6.875000000000000000e+02
9.487937000000000000e+06,6.258999999999999773e+02,6.875000000000000000e+02
9.487938000000000000e+06,6.198999999999999773e+02,6.905000000000000000e+02
9.487939000000000000e+06,6.192000000000000455e+02,6.937999999999999545e+02
9.487940000000000000e+06,6.192000000000000455e+02,6.937999999999999545e+02
9.487941000000000000e+06,6.267000000000000455e+02,6.858999999999999773e+02
9.487942000000000000e+06,6.277999999999999545e+02,6.808999999999999773e+02
9.487943000000000000e+06,6.207999999999999545e+02,6.803999999999999773e+02
9.487944000000000000e+06,6.106000000000000227e+02,6.927000000000000455e+02
9.487945000000000000e+06,6.106000000000000227e+02,6.927000000000000455e+02
9.487946000000000000e+06,6.212999999999999545e+02,6.923999999999999773e+02
9.487947000000000000e+06,6.225000000000000000e+02,6.925000000000000000e+02
9.487948000000000000e+06,6.210000000000000000e+02,7.000000000000000000e+02
9.487949000000000000e+06,6.183999999999999773e+02,6.997999999999999545e+02
9.487950000000000000e+06,6.186000000000000227e+02,6.843999999999999773e+02
9.487951000000000000e+06,6.122000000000000455e+02,6.838999999999999773e+02
9.487952000000000000e+06,6.012999999999999545e+02,6.836000000000000227e+02
9.487953000000000000e+06,6.012000000000000455e+02,6.842000000000000455e+02
9.487954000000000000e+06,6.100000000000000000e+02,6.946000000000000227e+02
9.487955000000000000e+06,6.100000000000000000e+02,6.946000000000000227e+02
9.487956000000000000e+06,6.136000000000000227e+02,6.790000000000000000e+02
9.487957000000000000e+06,6.136000000000000227e+02,6.790000000000000000e+02
9.487958000000000000e+06,6.055000000000000000e+02,6.801000000000000227e+02
9.487959000000000000e+06,6.028999999999999773e+02,6.948999999999999773e+02
9.487960000000000000e+06,5.973999999999999773e+02,6.945000000000000000e+02
9.487961000000000000e+06,5.990000000000000000e+02,6.848999999999999773e+02
9.487962000000000000e+06,6.087000000000000455e+02,6.750000000000000000e+02
9.487963000000000000e+06,6.167000000000000455e+02,6.757000000000000455e+02
9.487964000000000000e+06,6.168999999999999773e+02,6.746000000000000227e+02
9.487965000000000000e+06,6.168999999999999773e+02,6.746000000000000227e+02
9.487966000000000000e+06,6.178999999999999773e+02,6.805000000000000000e+02
9.487967000000000000e+06,6.188999999999999773e+02,6.862999999999999545e+02
9.487968000000000000e+06,6.191000000000000227e+02,6.852000000000000455e+02
9.487969000000000000e+06,6.146000000000000227e+02,6.836000000000000227e+02
9.487970000000000000e+06,6.138999999999999773e+02,6.836000000000000227e+02
9.487971000000000000e+06,6.131000000000000227e+02,6.835000000000000000e+02
9.487972000000000000e+06,5.983999999999999773e+02,6.798999999999999773e+02
9.487973000000000000e+06,5.987999999999999545e+02,6.776000000000000227e+02
9.487974000000000000e+06,6.066000000000000227e+02,6.782999999999999545e+02
9.487975000000000000e+06,6.066000000000000227e+02,6.786000000000000227e+02
9.487976000000000000e+06,6.083999999999999773e+02,6.790000000000000000e+02
9.487977000000000000e+06,6.057999999999999545e+02,6.930000000000000000e+02
9.487978000000000000e+06,6.031000000000000227e+02,6.912000000000000455e+02
9.487979000000000000e+06,6.033999999999999773e+02,6.897000000000000455e+02
9.487980000000000000e+06,6.025000000000000000e+02,6.952000000000000455e+02
9.487981000000000000e+06,6.036000000000000227e+02,6.952999999999999545e+02
9.487982000000000000e+06,6.053999999999999773e+02,6.911000000000000227e+02
9.487983000000000000e+06,6.058999999999999773e+02,6.868999999999999773e+02
9.487984000000000000e+06,6.062000000000000455e+02,6.852000000000000455e+02
9.487985000000000000e+06,6.062000000000000455e+02,6.852000000000000455e+02
9.487986000000000000e+06,6.063999999999999773e+02,6.838999999999999773e+02
9.487987000000000000e+06,6.051000000000000227e+02,6.837999999999999545e+02
9.487988000000000000e+06,6.051000000000000227e+02,6.837999999999999545e+02
9.487989000000000000e+06,6.013999999999999773e+02,6.777999999999999545e+02
9.487990000000000000e+06,5.968999999999999773e+02,6.767000000000000455e+02
9.487991000000000000e+06,5.968999999999999773e+02,6.767000000000000455e+02
9.487992000000000000e+06,6.022000000000000455e+02,6.923999999999999773e+02
9.487993000000000000e+06,6.023999999999999773e+02,7.012999999999999545e+02
9.487994000000000000e+06,6.047000000000000455e+02,7.013999999999999773e+02
9.487995000000000000e+06,6.062999999999999545e+02,6.925000000000000000e+02
9.487996000000000000e+06,6.132999999999999545e+02,6.931000000000000227e+02
9.487997000000000000e+06,6.142000000000000455e+02,6.886000000000000227e+02
9.487998000000000000e+06,6.053999999999999773e+02,6.877999999999999545e+02
9.487999000000000000e+06,6.012000000000000455e+02,6.862999999999999545e+02
9.488000000000000000e+06,6.013999999999999773e+02,6.852000000000000455e+02
9.488001000000000000e+06,6.058999999999999773e+02,6.872999999999999545e+02
9.488002000000000000e+06,6.058999999999999773e+02,6.872999999999999545e+02
9.488003000000000000e+06,6.091000000000000227e+02,6.897999999999999545e+02
9.488004000000000000e+06,6.113999999999999773e+02,6.922999999999999545e+02
9.488005000000000000e+06,6.102999999999999545e+02,6.986000000000000227e+02
9.488006000000000000e+06,6.107000000000000455e+02,6.963999999999999773e+02
9.488007000000000000e+06,6.072999999999999545e+02,6.937999999999999545e+02
9.488008000000000000e+06,6.013999999999999773e+02,6.918999999999999773e+02
9.488009000000000000e+06,5.977000000000000455e+02,6.901000000000000227e+02
9.488010000000000000e+06,5.973999999999999773e+02,6.877000000000000455e+02
9.488011000000000000e+06,5.973999999999999773e+02,6.877000000000000455e+02
9.488012000000000000e+06,5.957000000000000455e+02,6.845000000000000000e+02
9.488013000000000000e+06,5.962000000000000455e+02,6.815000000000000000e+02
9.488014000000000000e+06,5.997000000000000455e+02,6.817999999999999545e+02
9.488015000000000000e+06,5.995000000000000000e+02,6.791000000000000227e+02
9.488016000000000000e+06,5.995000000000000000e+02,6.791000000000000227e+02
9.488017000000000000e+06,5.981000000000000227e+02,6.793999999999999773e+02
9.488018000000000000e+06,5.981000000000000227e+02,6.797000000000000455e+02
9.488019000000000000e+06,6.076000000000000227e+02,6.821000000000000227e+02
9.488020000000000000e+06,6.073999999999999773e+02,6.827999999999999545e+02
9.488021000000000000e+06,6.056000000000000227e+02,6.835000000000000000e+02
9.488022000000000000e+06,6.158999999999999773e+02,6.788999999999999773e+02
9.488023000000000000e+06,6.161000000000000227e+02,6.776000000000000227e+02
9.488024000000000000e+06,6.167000000000000455e+02,6.776000000000000227e+02
9.488025000000000000e+06,6.146000000000000227e+02,6.885000000000000000e+02
9.488026000000000000e+06,5.997999999999999545e+02,6.838999999999999773e+02
9.488027000000000000e+06,6.002999999999999545e+02,6.805000000000000000e+02
9.488028000000000000e+06,6.027000000000000455e+02,6.797999999999999545e+02
9.488029000000000000e+06,6.048999999999999773e+02,6.800000000000000000e+02
9.488030000000000000e+06,6.052999999999999545e+02,6.778999999999999773e+02
9.488031000000000000e+06,6.080000000000000000e+02,6.760000000000000000e+02
9.488032000000000000e+06,6.081000000000000227e+02,6.760000000000000000e+02
9.488033000000000000e+06,6.091000000000000227e+02,6.706000000000000227e+02
9.488034000000000000e+06,6.042999999999999545e+02,6.705000000000000000e+02
9.488035000000000000e+06,6.058999999999999773e+02,6.707000000000000455e+02
9.488036000000000000e+06,6.040000000000000000e+02,6.810000000000000000e+02
9.488037000000000000e+06,5.912000000000000455e+02,6.821000000000000227e+02
9.488038000000000000e+06,5.907000000000000455e+02,6.821000000000000227e+02
9.488039000000000000e+06,5.907000000000000455e+02,6.821000000000000227e+02
9.488040000000000000e+06,6.018999999999999773e+02,6.772999999999999545e+02
9.488041000000000000e+06,6.073999999999999773e+02,6.721000000000000227e+02
9.488042000000000000e+06,6.073999999999999773e+02,6.721000000000000227e+02
9.488043000000000000e+06,6.032999999999999545e+02,6.823999999999999773e+02
9.488044000000000000e+06,6.022999999999999545e+02,6.756000000000000227e+02
9.488045000000000000e+06,5.982999999999999545e+02,6.752999999999999545e+02
9.488046000000000000e+06,5.980000000000000000e+02,6.768999999999999773e+02
9.488047000000000000e+06,5.985000000000000000e+02,6.770000000000000000e+02
9.488048000000000000e+06,5.985000000000000000e+02,6.770000000000000000e+02
9.488049000000000000e+06,5.975000000000000000e+02,6.826000000000000227e+02
9.488050000000000000e+06,5.978999999999999773e+02,6.802000000000000455e+02
9.488051000000000000e+06,5.997999999999999545e+02,6.780000000000000000e+02
9.488052000000000000e+06,5.988999999999999773e+02,6.778999999999999773e+02
9.488053000000000000e+06,5.988999999999999773e+02,6.778999999999999773e+02
9.488054000000000000e+06,5.962000000000000455e+02,6.850000000000000000e+02
9.488055000000000000e+06,5.962000000000000455e+02,6.850000000000000000e+02
9.488056000000000000e+06,5.923999999999999773e+02,6.933999999999999773e+02
9.488057000000000000e+06,5.927999999999999545e+02,6.893999999999999773e+02
9.488058000000000000e+06,5.933999999999999773e+02,6.853999999999999773e+02
9.488059000000000000e+06,5.930000000000000000e+02,6.747999999999999545e+02
9.488060000000000000e+06,5.930000000000000000e+02,6.747999999999999545e+02
9.488061000000000000e+06,5.930000000000000000e+02,6.746000000000000227e+02
9.488062000000000000e+06,5.845000000000000000e+02,6.737000000000000455e+02
9.488063000000000000e+06,5.817000000000000455e+02,6.732000000000000455e+02
9.488064000000000000e+06,5.687000000000000455e+02,6.717000000000000455e+02
9.488065000000000000e+06,5.602000000000000455e+02,6.661000000000000227e+02
9.488066000000000000e+06,5.607000000000000455e+02,6.615000000000000000e+02
9.488067000000000000e+06,5.480000000000000000e+02,6.537000000000000455e+02
9.488068000000000000e+06,5.345000000000000000e+02,6.426000000000000227e+02
9.488069000000000000e+06,5.317999999999999545e+02,6.422000000000000455e+02
9.488070000000000000e+06,5.157000000000000455e+02,6.446000000000000227e+02
9.488071000000000000e+06,5.157000000000000455e+02,6.423999999999999773e+02
9.488072000000000000e+06,5.008999999999999773e+02,6.396000000000000227e+02
9.488073000000000000e+06,5.008999999999999773e+02,6.396000000000000227e+02
9.488074000000000000e+06,5.026000000000000227e+02,6.472999999999999545e+02
9.488075000000000000e+06,5.026000000000000227e+02,6.461000000000000227e+02
9.488076000000000000e+06,5.026999999999999886e+02,6.461000000000000227e+02
9.488077000000000000e+06,5.026999999999999886e+02,6.461000000000000227e+02
9.488078000000000000e+06,5.008000000000000114e+02,6.457000000000000455e+02
9.488079000000000000e+06,4.983999999999999773e+02,6.452000000000000455e+02
9.488080000000000000e+06,4.973000000000000114e+02,6.475000000000000000e+02
9.488081000000000000e+06,4.976999999999999886e+02,6.476000000000000227e+02
9.488082000000000000e+06,4.980000000000000000e+02,6.538999999999999773e+02
9.488083000000000000e+06,4.973000000000000114e+02,6.512999999999999545e+02
9.488084000000000000e+06,4.983000000000000114e+02,6.491000000000000227e+02
9.488085000000000000e+06,4.981999999999999886e+02,6.467000000000000455e+02
9.488086000000000000e+06,5.026999999999999886e+02,6.476000000000000227e+02
9.488087000000000000e+06,5.023999999999999773e+02,6.392000000000000455e+02
9.488088000000000000e+06,4.888999999999999773e+02,6.386000000000000227e+02
9.488089000000000000e+06,4.888999999999999773e+02,6.382000000000000455e+02
9.488090000000000000e+06,4.971000000000000227e+02,6.402999999999999545e+02
9.488091000000000000e+06,4.978999999999999773e+02,6.555000000000000000e+02
9.488092000000000000e+06,4.978999999999999773e+02,6.555000000000000000e+02
9.488093000000000000e+06,4.971999999999999886e+02,6.417999999999999545e+02
9.488094000000000000e+06,4.971999999999999886e+02,6.417999999999999545e+02
9.488095000000000000e+06,4.945000000000000000e+02,6.356000000000000227e+02
9.488096000000000000e+06,4.943999999999999773e+02,6.343999999999999773e+02
9.488097000000000000e+06,5.036000000000000227e+02,6.363999999999999773e+02
9.488098000000000000e+06,5.040000000000000000e+02,6.510000000000000000e+02
9.488099000000000000e+06,5.068999999999999773e+02,6.515000000000000000e+02
9.488100000000000000e+06,5.066999999999999886e+02,6.427000000000000455e+02
9.488101000000000000e+06,5.041000000000000227e+02,6.267999999999999545e+02
9.488102000000000000e+06,5.016999999999999886e+02,6.262999999999999545e+02
9.488103000000000000e+06,5.016999999999999886e+02,6.248999999999999773e+02
9.488104000000000000e+06,5.016999999999999886e+02,6.248999999999999773e+02
9.488105000000000000e+06,4.881999999999999886e+02,6.252999999999999545e+02
9.488106000000000000e+06,4.885000000000000000e+02,6.288999999999999773e+02
9.488107000000000000e+06,5.053999999999999773e+02,6.390000000000000000e+02
9.488108000000000000e+06,5.048999999999999773e+02,6.483999999999999773e+02
9.488109000000000000e+06,5.040000000000000000e+02,6.437000000000000455e+02
9.488110000000000000e+06,5.035000000000000000e+02,6.435000000000000000e+02
9.488111000000000000e+06,5.028999999999999773e+02,6.433999999999999773e+02
9.488112000000000000e+06,5.018999999999999773e+02,6.457000000000000455e+02
9.488113000000000000e+06,5.025000000000000000e+02,6.483999999999999773e+02
9.488114000000000000e+06,5.025000000000000000e+02,6.483999999999999773e+02
9.488115000000000000e+06,5.025000000000000000e+02,6.408999999999999773e+02
9.488116000000000000e+06,5.023000000000000114e+02,6.358999999999999773e+02
9.488117000000000000e+06,5.015000000000000000e+02,6.418999999999999773e+02
9.488118000000000000e+06,5.015000000000000000e+02,6.418999999999999773e+02
9.488119000000000000e+06,5.011999999999999886e+02,6.342999999999999545e+02
9.488120000000000000e+06,5.023999999999999773e+02,6.376000000000000227e+02
9.488121000000000000e+06,5.035000000000000000e+02,6.410000000000000000e+02
9.488122000000000000e+06,5.035000000000000000e+02,6.411000000000000227e+02
9.488123000000000000e+06,5.035000000000000000e+02,6.411000000000000227e+02
9.488124000000000000e+06,5.036000000000000227e+02,6.450000000000000000e+02
9.488125000000000000e+06,5.043000000000000114e+02,6.451000000000000227e+02
9.488126000000000000e+06,5.040000000000000000e+02,6.323999999999999773e+02
9.488127000000000000e+06,5.021999999999999886e+02,6.321000000000000227e+02
9.488128000000000000e+06,5.008000000000000114e+02,6.317999999999999545e+02
9.488129000000000000e+06,5.006999999999999886e+02,6.282999999999999545e+02
9.488130000000000000e+06,5.006999999999999886e+02,6.282999999999999545e+02
9.488131000000000000e+06,4.951999999999999886e+02,6.283999999999999773e+02
9.488132000000000000e+06,4.951999999999999886e+02,6.283999999999999773e+02
9.488133000000000000e+06,4.951999999999999886e+02,6.280000000000000000e+02
9.488134000000000000e+06,4.943999999999999773e+02,6.273999999999999773e+02
9.488135000000000000e+06,4.946999999999999886e+02,6.341000000000000227e+02
9.488136000000000000e+06,4.955000000000000000e+02,6.342000000000000455e+02
9.488137000000000000e+06,4.963999999999999773e+02,6.375000000000000000e+02
9.488138000000000000e+06,4.980000000000000000e+02,6.378999999999999773e+02
9.488139000000000000e+06,4.971999999999999886e+02,6.377000000000000455e+02
9.488140000000000000e+06,4.971999999999999886e+02,6.362000000000000455e+02
9.488141000000000000e+06,5.001000000000000227e+02,6.357999999999999545e+02
9.488142000000000000e+06,5.056999999999999886e+02,6.370000000000000000e+02
9.488143000000000000e+06,5.046999999999999886e+02,6.367999999999999545e+02
9.488144000000000000e+06,5.051000000000000227e+02,6.410000000000000000e+02
9.488145000000000000e+06,5.053999999999999773e+02,6.411000000000000227e+02
9.488146000000000000e+06,5.053000000000000114e+02,6.362999999999999545e+02
9.488147000000000000e+06,4.916999999999999886e+02,6.283999999999999773e+02
9.488148000000000000e+06,4.918000000000000114e+02,6.292999999999999545e+02
9.488149000000000000e+06,5.031999999999999886e+02,6.327999999999999545e+02
9.488150000000000000e+06,5.031999999999999886e+02,6.327999999999999545e+02
9.488151000000000000e+06,5.043999999999999773e+02,6.221000000000000227e+02
9.488152000000000000e+06,5.043999999999999773e+02,6.221000000000000227e+02
9.488153000000000000e+06,5.041999999999999886e+02,6.397999999999999545e+02
9.488154000000000000e+06,5.041999999999999886e+02,6.363999999999999773e+02
9.488155000000000000e+06,5.068000000000000114e+02,6.345000000000000000e+02
9.488156000000000000e+06,5.068000000000000114e+02,6.345000000000000000e+02
9.488157000000000000e+06,4.986000000000000227e+02,6.316000000000000227e+02
9.488158000000000000e+06,4.986000000000000227e+02,6.316000000000000227e+02
9.488159000000000000e+06,5.046999999999999886e+02,6.322999999999999545e+02
9.488160000000000000e+06,5.046999999999999886e+02,6.316000000000000227e+02
9.488161000000000000e+06,5.048000000000000114e+02,6.333999999999999773e+02
9.488162000000000000e+06,5.065000000000000000e+02,6.355000000000000000e+02
