9.487480000000000000e+06,nan,nan
9.488163000000000000e+06,5.063999999999999773e+02,6.316000000000000227e+02
9.488164000000000000e+06,5.066000000000000227e+02,6.316000000000000227e+02
9.488165000000000000e+06,5.068000000000000114e+02,6.402999999999999545e+02
9.488166000000000000e+06,5.045000000000000000e+02,6.398999999999999773e+02
9.488167000000000000e+06,5.046000000000000227e+02,6.436000000000000227e+02
9.488168000000000000e+06,5.046000000000000227e+02,6.435000000000000000e+02
9.488169000000000000e+06,5.065000000000000000e+02,6.437999999999999545e+02
9.488170000000000000e+06,5.066000000000000227e+02,6.438999999999999773e+02
9.488171000000000000e+06,5.065000000000000000e+02,6.408999999999999773e+02
9.488172000000000000e+06,4.996999999999999886e+02,6.363999999999999773e+02
9.488173000000000000e+06,4.993000000000000114e+02,6.323999999999999773e+02
9.488174000000000000e+06,4.991000000000000227e+02,6.262000000000000455e+02
9.488175000000000000e+06,5.036000000000000227e+02,6.271000000000000227e+02
9.488176000000000000e+06,5.048999999999999773e+02,6.288999999999999773e+02
9.488177000000000000e+06,5.048999999999999773e+02,6.288999999999999773e+02
9.488178000000000000e+06,5.051000000000000227e+02,6.371000000000000227e+02
9.488179000000000000e+06,4.960000000000000000e+02,6.351000000000000227e+02
9.488180000000000000e+06,4.873000000000000114e+02,6.036000000000000227e+02
9.488181000000000000e+06,4.880000000000000000e+02,6.140000000000000000e+02
9.488182000000000000e+06,4.973000000000000114e+02,6.263999999999999773e+02
9.488183000000000000e+06,4.966999999999999886e+02,6.325000000000000000e+02
9.488184000000000000e+06,4.966999999999999886e+02,6.325000000000000000e+02
9.488185000000000000e+06,4.988000000000000114e+02,6.330000000000000000e+02
9.488186000000000000e+06,4.986999999999999886e+02,6.292999999999999545e+02
9.488187000000000000e+06,4.985000000000000000e+02,6.292000000000000455e+02
9.488188000000000000e+06,4.988000000000000114e+02,6.362999999999999545e+02
9.488189000000000000e+06,5.000000000000000000e+02,6.366000000000000227e+02
9.488190000000000000e+06,5.000000000000000000e+02,6.372999999999999545e+02
9.488191000000000000e+06,5.013000000000000114e+02,6.376000000000000227e+02
9.488192000000000000e+06,5.008000000000000114e+02,6.188999999999999773e+02
9.488193000000000000e+06,5.013999999999999773e+02,6.256000000000000227e+02
9.488194000000000000e+06,5.013999999999999773e+02,6.256000000000000227e+02
9.488195000000000000e+06,4.973999999999999773e+02,6.297999999999999545e+02
9.488196000000000000e+06,4.976000000000000227e+02,6.348999999999999773e+02
9.488197000000000000e+06,4.950000000000000000e+02,6.342999999999999545e+02
9.488198000000000000e+06,4.913000000000000114e+02,6.127999999999999545e+02
9.488199000000000000e+06,4.913000000000000114e+02,6.127999999999999545e+02
9.488200000000000000e+06,4.943000000000000114e+02,6.122999999999999545e+02
9.488201000000000000e+06,4.971999999999999886e+02,6.117999999999999545e+02
9.488202000000000000e+06,4.968999999999999773e+02,6.027999999999999545e+02
9.488203000000000000e+06,4.968999999999999773e+02,6.027999999999999545e+02
9.488204000000000000e+06,4.968999999999999773e+02,6.027999999999999545e+02
9.488205000000000000e+06,4.961999999999999886e+02,6.147999999999999545e+02
9.488206000000000000e+06,4.961999999999999886e+02,6.147999999999999545e+02
9.488207000000000000e+06,4.953000000000000114e+02,6.073999999999999773e+02
9.488208000000000000e+06,4.953000000000000114e+02,6.073999999999999773e+02
9.488209000000000000e+06,nan,nan
9.488210000000000000e+06,nan,nan
9.488211000000000000e+06,nan,nan
9.488212000000000000e+06,nan,nan
9.488213000000000000e+06,nan,nan
9.488214000000000000e+06,nan,nan
9.488215000000000000e+06,nan,nan
9.488216000000000000e+06,nan,nan
9.488217000000000000e+06,nan,nan
9.488218000000000000e+06,nan,nan
9.488219000000000000e+06,nan,nan
9.488220000000000000e+06,nan,nan
9.488221000000000000e+06,nan,nan
9.488222000000000000e+06,nan,nan
9.488223000000000000e+06,nan,nan
9.488224000000000000e+06,nan,nan
9.488225000000000000e+06,nan,nan
9.488226000000000000e+06,nan,nan
9.488227000000000000e+06,nan,nan
9.488228000000000000e+06,nan,nan
9.488229000000000000e+06,nan,nan
9.488230000000000000e+06,nan,nan
9.488231000000000000e+06,nan,nan
9.488232000000000000e+06,nan,nan
9.488233000000000000e+06,nan,nan
9.488234000000000000e+06,nan,nan
9.488235000000000000e+06,nan,nan
9.488236000000000000e+06,nan,nan
9.488237000000000000e+06,nan,nan
9.488238000000000000e+06,nan,nan
9.488239000000000000e+06,nan,nan
9.488240000000000000e+06,nan,nan
9.488241000000000000e+06,nan,nan
9.488242000000000000e+06,nan,nan
9.488243000000000000e+06,nan,nan
9.488244000000000000e+06,nan,nan
9.488245000000000000e+06,nan,nan
9.488246000000000000e+06,nan,nan
9.488247000000000000e+06,nan,nan
9.488248000000000000e+06,nan,nan
9.488249000000000000e+06,nan,nan
9.488250000000000000e+06,nan,nan
9.488251000000000000e+06,nan,nan
9.488252000000000000e+06,nan,nan
9.488253000000000000e+06,nan,nan
9.488254000000000000e+06,nan,nan
9.488255000000000000e+06,nan,nan
9.488256000000000000e+06,nan,nan
9.488257000000000000e+06,nan,nan
9.488258000000000000e+06,nan,nan
9.488259000000000000e+06,nan,nan
9.488260000000000000e+06,nan,nan
9.488261000000000000e+06,nan,nan
9.488262000000000000e+06,nan,nan
9.488263000000000000e+06,nan,nan
9.488264000000000000e+06,nan,nan
9.488265000000000000e+06,nan,nan
9.488266000000000000e+06,nan,nan
9.488267000000000000e+06,nan,nan
9.488268000000000000e+06,nan,nan
9.488269000000000000e+06,nan,nan
9.488270000000000000e+06,nan,nan
9.488271000000000000e+06,nan,nan
9.488272000000000000e+06,nan,nan
9.488273000000000000e+06,nan,nan
9.488274000000000000e+06,nan,nan
9.488275000000000000e+06,nan,nan
9.488276000000000000e+06,nan,nan
9.488277000000000000e+06,nan,nan
9.488278000000000000e+06,nan,nan
9.488279000000000000e+06,nan,nan
9.488280000000000000e+06,nan,nan
9.488281000000000000e+06,nan,nan
9.488282000000000000e+06,nan,nan
9.488283000000000000e+06,nan,nan
9.488284000000000000e+06,nan,nan
9.488285000000000000e+06,nan,nan
9.488286000000000000e+06,nan,nan
9.488287000000000000e+06,nan,nan
9.488288000000000000e+06,nan,nan
9.488289000000000000e+06,nan,nan
9.488290000000000000e+06,nan,nan
9.488291000000000000e+06,nan,nan
9.488292000000000000e+06,nan,nan
9.488293000000000000e+06,nan,nan
9.488294000000000000e+06,nan,nan
9.488295000000000000e+06,nan,nan
9.488296000000000000e+06,nan,nan
9.488297000000000000e+06,nan,nan
9.488298000000000000e+06,nan,nan
9.488299000000000000e+06,nan,nan
9.488300000000000000e+06,nan,nan
9.488301000000000000e+06,nan,nan
9.488302000000000000e+06,nan,nan
9.488303000000000000e+06,nan,nan
9.488304000000000000e+06,nan,nan
9.488305000000000000e+06,nan,nan
9.488306000000000000e+06,nan,nan
9.488307000000000000e+06,nan,nan
9.488308000000000000e+06,nan,nan
9.488309000000000000e+06,nan,nan
9.488310000000000000e+06,nan,nan
9.488311000000000000e+06,nan,nan
9.488312000000000000e+06,nan,nan
9.488313000000000000e+06,nan,nan
9.488314000000000000e+06,nan,nan
9.488315000000000000e+06,nan,nan
9.488316000000000000e+06,nan,nan
9.488317000000000000e+06,nan,nan
9.488318000000000000e+06,nan,nan
9.488319000000000000e+06,nan,nan
9.488320000000000000e+06,nan,nan
9.488321000000000000e+06,nan,nan
9.488322000000000000e+06,nan,nan
9.488323000000000000e+06,nan,nan
9.488324000000000000e+06,nan,nan
9.488325000000000000e+06,nan,nan
9.488326000000000000e+06,nan,nan
9.488327000000000000e+06,nan,nan
9.488328000000000000e+06,nan,nan
9.488329000000000000e+06,nan,nan
9.488330000000000000e+06,nan,nan
9.488331000000000000e+06,nan,nan
9.488332000000000000e+06,nan,nan
9.488333000000000000e+06,nan,nan
9.488334000000000000e+06,nan,nan
9.488335000000000000e+06,nan,nan
9.488336000000000000e+06,nan,nan
9.488337000000000000e+06,nan,nan
9.488338000000000000e+06,nan,nan
9.488339000000000000e+06,nan,nan
9.488340000000000000e+06,nan,nan
9.488341000000000000e+06,nan,nan
9.488342000000000000e+06,nan,nan
9.488343000000000000e+06,nan,nan
9.488344000000000000e+06,nan,nan
9.488345000000000000e+06,nan,nan
9.488346000000000000e+06,nan,nan
9.488347000000000000e+06,nan,nan
9.488348000000000000e+06,nan,nan
9.488349000000000000e+06,nan,nan
9.488350000000000000e+06,nan,nan
9.488351000000000000e+06,nan,nan
9.488352000000000000e+06,nan,nan
9.488353000000000000e+06,nan,nan
9.488354000000000000e+06,nan,nan
9.488355000000000000e+06,nan,nan
9.488356000000000000e+06,nan,nan
9.488357000000000000e+06,nan,nan
9.488358000000000000e+06,nan,nan
9.488359000000000000e+06,nan,nan
9.488360000000000000e+06,nan,nan
9.488361000000000000e+06,nan,nan
9.488362000000000000e+06,nan,nan
9.488363000000000000e+06,nan,nan
9.488364000000000000e+06,nan,nan
9.488365000000000000e+06,nan,nan
9.488366000000000000e+06,nan,nan
9.488367000000000000e+06,nan,nan
9.488368000000000000e+06,nan,nan
9.488369000000000000e+06,nan,nan
9.488370000000000000e+06,nan,nan
9.488371000000000000e+06,nan,nan
9.488372000000000000e+06,nan,nan
9.488373000000000000e+06,nan,nan
9.488374000000000000e+06,nan,nan
9.488375000000000000e+06,nan,nan
9.488376000000000000e+06,nan,nan
9.488377000000000000e+06,nan,nan
9.488378000000000000e+06,nan,nan
9.488379000000000000e+06,nan,nan
9.488380000000000000e+06,nan,nan
9.488381000000000000e+06,nan,nan
9.488382000000000000e+06,nan,nan
9.488383000000000000e+06,nan,nan
9.488384000000000000e+06,nan,nan
9.488385000000000000e+06,nan,nan
9.488386000000000000e+06,nan,nan
9.488387000000000000e+06,nan,nan
9.488388000000000000e+06,nan,nan
9.488389000000000000e+06,nan,nan
9.488390000000000000e+06,nan,nan
9.488391000000000000e+06,nan,nan
9.488392000000000000e+06,nan,nan
9.488393000000000000e+06,nan,nan
9.488394000000000000e+06,nan,nan
9.488395000000000000e+06,nan,nan
9.488396000000000000e+06,nan,nan
9.488397000000000000e+06,nan,nan
9.488398000000000000e+06,nan,nan
9.488399000000000000e+06,nan,nan
9.488400000000000000e+06,nan,nan
9.488401000000000000e+06,nan,nan
9.488402000000000000e+06,nan,nan
9.488403000000000000e+06,nan,nan
9.488404000000000000e+06,nan,nan
9.488405000000000000e+06,nan,nan
9.488406000000000000e+06,nan,nan
9.488407000000000000e+06,nan,nan
9.488408000000000000e+06,nan,nan
9.488409000000000000e+06,nan,nan
9.488410000000000000e+06,nan,nan
9.488411000000000000e+06,nan,nan
9.488412000000000000e+06,nan,nan
9.488413000000000000e+06,nan,nan
9.488414000000000000e+06,nan,nan
9.488415000000000000e+06,nan,nan
9.488416000000000000e+06,nan,nan
9.488417000000000000e+06,nan,nan
9.488418000000000000e+06,nan,nan
9.488419000000000000e+06,nan,nan
9.488420000000000000e+06,nan,nan
9.488421000000000000e+06,nan,nan
9.488422000000000000e+06,nan,nan
9.488423000000000000e+06,nan,nan
9.488424000000000000e+06,nan,nan
9.488425000000000000e+06,nan,nan
9.488426000000000000e+06,nan,nan
9.488427000000000000e+06,nan,nan
9.488428000000000000e+06,nan,nan
9.488429000000000000e+06,nan,nan
9.488430000000000000e+06,nan,nan
9.488431000000000000e+06,nan,nan
9.488432000000000000e+06,nan,nan
9.488433000000000000e+06,nan,nan
9.488434000000000000e+06,nan,nan
9.488435000000000000e+06,nan,nan
9.488436000000000000e+06,nan,nan
9.488437000000000000e+06,nan,nan
9.488438000000000000e+06,nan,nan
9.488439000000000000e+06,nan,nan
9.488440000000000000e+06,nan,nan
9.488441000000000000e+06,nan,nan
9.488442000000000000e+06,nan,nan
9.488443000000000000e+06,nan,nan
9.488444000000000000e+06,nan,nan
9.488445000000000000e+06,nan,nan
9.488446000000000000e+06,nan,nan
9.488447000000000000e+06,nan,nan
9.488448000000000000e+06,nan,nan
9.488449000000000000e+06,nan,nan
9.488450000000000000e+06,nan,nan
9.488451000000000000e+06,nan,nan
9.488452000000000000e+06,nan,nan
9.488453000000000000e+06,nan,nan
9.488454000000000000e+06,nan,nan
9.488455000000000000e+06,nan,nan
9.488456000000000000e+06,nan,nan
9.488457000000000000e+06,nan,nan
9.488458000000000000e+06,nan,nan
9.488459000000000000e+06,nan,nan
9.488460000000000000e+06,nan,nan
9.488461000000000000e+06,nan,nan
9.488462000000000000e+06,nan,nan
9.488463000000000000e+06,nan,nan
9.488464000000000000e+06,nan,nan
9.488465000000000000e+06,nan,nan
9.488466000000000000e+06,nan,nan
9.488467000000000000e+06,nan,nan
9.488468000000000000e+06,nan,nan
9.488469000000000000e+06,nan,nan
9.488470000000000000e+06,nan,nan
9.488471000000000000e+06,nan,nan
9.488472000000000000e+06,nan,nan
9.488473000000000000e+06,nan,nan
9.488474000000000000e+06,nan,nan
9.488475000000000000e+06,nan,nan
9.488476000000000000e+06,nan,nan
9.488477000000000000e+06,nan,nan
9.488478000000000000e+06,nan,nan
9.488479000000000000e+06,nan,nan
9.488480000000000000e+06,nan,nan
9.488481000000000000e+06,nan,nan
9.488482000000000000e+06,nan,nan
9.488483000000000000e+06,nan,nan
9.488484000000000000e+06,nan,nan
9.488485000000000000e+06,nan,nan
9.488486000000000000e+06,nan,nan
9.488487000000000000e+06,nan,nan
9.488488000000000000e+06,nan,nan
9.488489000000000000e+06,nan,nan
9.488490000000000000e+06,nan,nan
9.488491000000000000e+06,nan,nan
9.488492000000000000e+06,nan,nan
9.488493000000000000e+06,nan,nan
9.488494000000000000e+06,nan,nan
9.488495000000000000e+06,nan,nan
9.488496000000000000e+06,nan,nan
9.488497000000000000e+06,nan,nan
9.488498000000000000e+06,nan,nan
9.488499000000000000e+06,nan,nan
9.488500000000000000e+06,nan,nan
9.488501000000000000e+06,nan,nan
9.488502000000000000e+06,nan,nan
9.488503000000000000e+06,nan,nan
9.488504000000000000e+06,nan,nan
9.488505000000000000e+06,nan,nan
9.488506000000000000e+06,nan,nan
9.488507000000000000e+06,nan,nan
9.488508000000000000e+06,nan,nan
9.488509000000000000e+06,nan,nan
9.488510000000000000e+06,nan,nan
9.488511000000000000e+06,nan,nan
9.488512000000000000e+06,nan,nan
9.488513000000000000e+06,nan,nan
9.488514000000000000e+06,nan,nan
9.488515000000000000e+06,nan,nan
9.488516000000000000e+06,nan,nan
9.488517000000000000e+06,nan,nan
9.488518000000000000e+06,nan,nan
9.488519000000000000e+06,nan,nan
9.488520000000000000e+06,nan,nan
9.488521000000000000e+06,nan,nan
9.488522000000000000e+06,nan,nan
9.488523000000000000e+06,nan,nan
9.488524000000000000e+06,nan,nan
9.488525000000000000e+06,nan,nan
9.488526000000000000e+06,nan,nan
9.488527000000000000e+06,nan,nan
9.488528000000000000e+06,nan,nan
9.488529000000000000e+06,nan,nan
9.488530000000000000e+06,nan,nan
9.488531000000000000e+06,nan,nan
9.488532000000000000e+06,nan,nan
9.488533000000000000e+06,nan,nan
9.488534000000000000e+06,nan,nan
9.488535000000000000e+06,nan,nan
9.488536000000000000e+06,nan,nan
9.488537000000000000e+06,nan,nan
9.488538000000000000e+06,nan,nan
9.488539000000000000e+06,nan,nan
9.488540000000000000e+06,nan,nan
9.488541000000000000e+06,nan,nan
9.488542000000000000e+06,nan,nan
9.488543000000000000e+06,nan,nan
9.488544000000000000e+06,nan,nan
9.488545000000000000e+06,nan,nan
9.488546000000000000e+06,nan,nan
9.488547000000000000e+06,nan,nan
9.488548000000000000e+06,nan,nan
9.488549000000000000e+06,nan,nan
9.488550000000000000e+06,nan,nan
9.488551000000000000e+06,nan,nan
9.488552000000000000e+06,nan,nan
9.488553000000000000e+06,nan,nan
9.488554000000000000e+06,nan,nan
9.488555000000000000e+06,nan,nan
9.488556000000000000e+06,nan,nan
9.488557000000000000e+06,nan,nan
9.488558000000000000e+06,nan,nan
9.488559000000000000e+06,nan,nan
9.488560000000000000e+06,nan,nan
9.488561000000000000e+06,nan,nan
9.488562000000000000e+06,nan,nan
9.488563000000000000e+06,nan,nan
9.488564000000000000e+06,nan,nan
9.488565000000000000e+06,nan,nan
9.488566000000000000e+06,nan,nan
9.488567000000000000e+06,nan,nan
9.488568000000000000e+06,nan,nan
9.488569000000000000e+06,nan,nan
9.488570000000000000e+06,nan,nan
9.488571000000000000e+06,nan,nan
9.488572000000000000e+06,nan,nan
9.488573000000000000e+06,nan,nan
9.488574000000000000e+06,nan,nan
9.488575000000000000e+06,nan,nan
9.488576000000000000e+06,nan,nan
9.488577000000000000e+06,nan,nan
9.488578000000000000e+06,nan,nan
9.488579000000000000e+06,nan,nan
9.488580000000000000e+06,nan,nan
9.488581000000000000e+06,nan,nan
9.488582000000000000e+06,nan,nan
9.488583000000000000e+06,nan,nan
9.488584000000000000e+06,nan,nan
9.488585000000000000e+06,nan,nan
9.488586000000000000e+06,nan,nan
9.488587000000000000e+06,nan,nan
9.488588000000000000e+06,nan,nan
9.488589000000000000e+06,nan,nan
9.488590000000000000e+06,nan,nan
9.488591000000000000e+06,nan,nan
9.488592000000000000e+06,nan,nan
9.488593000000000000e+06,nan,nan
9.488594000000000000e+06,nan,nan
9.488595000000000000e+06,nan,nan
9.488596000000000000e+06,nan,nan
9.488597000000000000e+06,nan,nan
9.488598000000000000e+06,nan,nan
9.488599000000000000e+06,nan,nan
9.488600000000000000e+06,nan,nan
9.488601000000000000e+06,nan,nan
9.488602000000000000e+06,nan,nan
9.488603000000000000e+06,nan,nan
9.488604000000000000e+06,nan,nan
9.488605000000000000e+06,nan,nan
9.488606000000000000e+06,nan,nan
9.488607000000000000e+06,nan,nan
9.488608000000000000e+06,nan,nan
9.488609000000000000e+06,nan,nan
9.488610000000000000e+06,nan,nan
9.488611000000000000e+06,nan,nan
9.488612000000000000e+06,nan,nan
9.488613000000000000e+06,nan,nan
9.488614000000000000e+06,nan,nan
9.488615000000000000e+06,nan,nan
9.488616000000000000e+06,nan,nan
9.488617000000000000e+06,nan,nan
9.488618000000000000e+06,nan,nan
9.488619000000000000e+06,nan,nan
9.488620000000000000e+06,nan,nan
9.488621000000000000e+06,nan,nan
9.488622000000000000e+06,nan,nan
9.488623000000000000e+06,nan,nan
9.488624000000000000e+06,nan,nan
9.488625000000000000e+06,nan,nan
9.488626000000000000e+06,nan,nan
9.488627000000000000e+06,nan,nan
9.488628000000000000e+06,nan,nan
9.488629000000000000e+06,nan,nan
9.488630000000000000e+06,nan,nan
9.488631000000000000e+06,nan,nan
9.488632000000000000e+06,nan,nan
9.488633000000000000e+06,nan,nan
9.488634000000000000e+06,nan,nan
9.488635000000000000e+06,nan,nan
9.488636000000000000e+06,nan,nan
9.488637000000000000e+06,nan,nan
9.488638000000000000e+06,nan,nan
9.488639000000000000e+06,nan,nan
9.488640000000000000e+06,nan,nan
9.488641000000000000e+06,nan,nan
9.488642000000000000e+06,nan,nan
9.488643000000000000e+06,nan,nan
9.488644000000000000e+06,nan,nan
9.488645000000000000e+06,nan,nan
9.488646000000000000e+06,nan,nan
9.488647000000000000e+06,nan,nan
9.488648000000000000e+06,nan,nan
9.488649000000000000e+06,nan,nan
9.488650000000000000e+06,nan,nan
9.488651000000000000e+06,nan,nan
9.488652000000000000e+06,nan,nan
9.488653000000000000e+06,nan,nan
9.488654000000000000e+06,nan,nan
9.488655000000000000e+06,nan,nan
9.488656000000000000e+06,nan,nan
9.488657000000000000e+06,nan,nan
9.488658000000000000e+06,nan,nan
9.488659000000000000e+06,nan,nan
9.488660000000000000e+06,nan,nan
9.488661000000000000e+06,nan,nan
9.488662000000000000e+06,nan,nan
9.488663000000000000e+06,nan,nan
9.488664000000000000e+06,nan,nan
9.488665000000000000e+06,nan,nan
9.488666000000000000e+06,nan,nan
9.488667000000000000e+06,nan,nan
9.488668000000000000e+06,nan,nan
9.488669000000000000e+06,nan,nan
9.488670000000000000e+06,nan,nan
9.488671000000000000e+06,nan,nan
9.488672000000000000e+06,nan,nan
9.488673000000000000e+06,nan,nan
9.488674000000000000e+06,nan,nan
9.488675000000000000e+06,nan,nan
9.488676000000000000e+06,nan,nan
9.488677000000000000e+06,nan,nan
9.488678000000000000e+06,nan,nan
9.488679000000000000e+06,nan,nan
9.488680000000000000e+06,nan,nan
9.488681000000000000e+06,nan,nan
9.488682000000000000e+06,nan,nan
9.488683000000000000e+06,nan,nan
9.488684000000000000e+06,nan,nan
9.488685000000000000e+06,nan,nan
9.488686000000000000e+06,nan,nan
9.488687000000000000e+06,nan,nan
9.488688000000000000e+06,nan,nan
9.488689000000000000e+06,nan,nan
9.488690000000000000e+06,nan,nan
9.488691000000000000e+06,nan,nan
9.488692000000000000e+06,nan,nan
9.488693000000000000e+06,nan,nan
9.488694000000000000e+06,nan,nan
9.488695000000000000e+06,nan,nan
9.488696000000000000e+06,nan,nan
9.488697000000000000e+06,nan,nan
9.488698000000000000e+06,nan,nan
9.488699000000000000e+06,nan,nan
9.488700000000000000e+06,nan,nan
9.488701000000000000e+06,nan,nan
9.488702000000000000e+06,nan,nan
9.488703000000000000e+06,nan,nan
9.488704000000000000e+06,nan,nan
9.488705000000000000e+06,nan,nan
9.488706000000000000e+06,nan,nan
9.488707000000000000e+06,nan,nan
9.488708000000000000e+06,nan,nan
9.488709000000000000e+06,nan,nan
9.488710000000000000e+06,nan,nan
9.488711000000000000e+06,nan,nan
9.488712000000000000e+06,nan,nan
9.488713000000000000e+06,nan,nan
9.488714000000000000e+06,nan,nan
9.488715000000000000e+06,nan,nan
9.488716000000000000e+06,nan,nan
9.488717000000000000e+06,nan,nan
9.488718000000000000e+06,nan,nan
9.488719000000000000e+06,nan,nan
9.488720000000000000e+06,nan,nan
9.488721000000000000e+06,nan,nan
9.488722000000000000e+06,nan,nan
9.488723000000000000e+06,nan,nan
9.488724000000000000e+06,nan,nan
9.488725000000000000e+06,nan,nan
9.488726000000000000e+06,nan,nan
9.488727000000000000e+06,nan,nan
9.488728000000000000e+06,nan,nan
9.488729000000000000e+06,nan,nan
9.488730000000000000e+06,nan,nan
9.488731000000000000e+06,nan,nan
