onset	duration	run_number	trial_number	task	fixation_location	pursuit_amplitude	pursuit_angle	image_id
69615.7	74.1626708	1	1	1	n/a	n/a	n/a	n/a
69690.20928	14.72516	1	2	2	10	n/a	n/a	n/a
69705.12537	14.5850534	1	3	2	9	n/a	n/a	n/a
69720.03208	15.4033599	1	4	2	15	n/a	n/a	n/a
69735.62704	14.4360444	1	5	2	11	n/a	n/a	n/a
69750.32417	14.5710185	1	6	2	23	n/a	n/a	n/a
69765.08674	15.1488564	1	7	2	13	n/a	n/a	n/a
69780.42412	14.7539202	1	8	2	21	n/a	n/a	n/a
69795.40869	14.485579	1	9	2	18	n/a	n/a	n/a
69810.08213	15.167503	1	10	2	5	n/a	n/a	n/a
69825.4465	14.5425903	1	11	2	19	n/a	n/a	n/a
69840.24895	14.6728867	1	12	2	22	n/a	n/a	n/a
69855.10923	14.9324995	1	13	2	10	n/a	n/a	n/a
69870.22919	14.3678087	1	14	2	20	n/a	n/a	n/a
69884.79797	14.7064404	1	15	2	7	n/a	n/a	n/a
69899.71155	14.410645	1	16	2	19	n/a	n/a	n/a
69914.30667	14.145198	1	17	2	25	n/a	n/a	n/a
69928.69644	14.2796929	1	18	2	24	n/a	n/a	n/a
69943.21082	14.5066543	1	19	2	13	n/a	n/a	n/a
69957.90872	14.4823568	1	20	2	7	n/a	n/a	n/a
69972.63522	14.7506756	1	21	2	15	n/a	n/a	n/a
69987.58595	14.7424449	1	22	2	8	n/a	n/a	n/a
70002.51575	14.3677784	1	23	2	3	n/a	n/a	n/a
70017.0943	14.6437683	1	24	2	8	n/a	n/a	n/a
70031.92794	14.814115	1	25	2	4	n/a	n/a	n/a
70046.95462	14.0435011	1	26	2	14	n/a	n/a	n/a
70061.2145	14.5328175	1	27	2	6	n/a	n/a	n/a
70075.93216	14.6193379	1	28	2	23	n/a	n/a	n/a
70090.74726	14.6564322	1	29	2	5	n/a	n/a	n/a
70105.59473	14.3093626	1	30	2	12	n/a	n/a	n/a
70120.09849	14.3440057	1	31	2	24	n/a	n/a	n/a
70134.67689	14.4644531	1	32	2	25	n/a	n/a	n/a
70149.3366	14.9710651	1	33	2	14	n/a	n/a	n/a
70164.49099	14.2144196	1	34	2	9	n/a	n/a	n/a
70178.92904	14.4143088	1	35	2	20	n/a	n/a	n/a
70193.53848	14.5810704	1	36	2	2	n/a	n/a	n/a
70208.33272	14.6640256	1	37	2	4	n/a	n/a	n/a
70223.19087	14.4495933	1	38	2	22	n/a	n/a	n/a
70237.84157	14.158748	1	39	2	17	n/a	n/a	n/a
70252.20213	14.7061072	1	40	2	16	n/a	n/a	n/a
70267.11106	14.2427786	1	41	2	21	n/a	n/a	n/a
70281.61249	14.1839439	1	42	2	2	n/a	n/a	n/a
70295.97975	13.9769286	1	43	2	17	n/a	n/a	n/a
70310.15339	14.1623919	1	44	2	1	n/a	n/a	n/a
70324.49934	14.6325418	1	45	2	16	n/a	n/a	n/a
70339.35144	14.3088673	1	46	2	1	n/a	n/a	n/a
70353.8708	14.0829972	1	47	2	6	n/a	n/a	n/a
70368.13839	14.4268066	1	48	2	12	n/a	n/a	n/a
70382.80217	14.3963373	1	49	2	3	n/a	n/a	n/a
70397.40511	14.8444801	1	50	2	18	n/a	n/a	n/a
70412.43533	14.4293217	1	51	2	11	n/a	n/a	n/a
70427.06532	73.1823958	1	52	1	n/a	n/a	n/a	n/a
70500.43858	14.5609555	1	53	3	n/a	3	16	n/a
70515.22772	14.9013609	1	54	3	n/a	1	7	n/a
70530.31601	14.3323797	1	55	3	n/a	1	4	n/a
70544.838	14.2944468	1	56	3	n/a	3	12	n/a
70559.32355	14.4662579	1	57	3	n/a	3	2	n/a
70573.99682	14.5529914	1	58	3	n/a	2	8	n/a
70588.73524	14.7636074	1	59	3	n/a	2	15	n/a
70603.792	14.3381283	1	60	3	n/a	2	2	n/a
70618.38973	14.1961464	1	61	3	n/a	2	8	n/a
70632.77951	14.5463962	1	62	3	n/a	2	4	n/a
70647.51605	14.7657624	1	63	3	n/a	3	9	n/a
70662.51999	14.2770884	1	64	3	n/a	3	14	n/a
70677.01308	14.7122878	1	65	3	n/a	2	17	n/a
70691.91269	14.3559273	1	66	3	n/a	3	9	n/a
70706.4761	14.8126187	1	67	3	n/a	3	4	n/a
70721.48577	13.9509113	1	68	3	n/a	2	17	n/a
70735.67999	14.6909506	1	69	3	n/a	3	11	n/a
70750.5552	15.1271146	1	70	3	n/a	3	18	n/a
70765.8748	14.4244463	1	71	3	n/a	3	11	n/a
70780.4819	14.3945373	1	72	3	n/a	3	2	n/a
70795.07938	14.4991223	1	73	3	n/a	1	6	n/a
70809.7945	14.3613481	1	74	3	n/a	1	14	n/a
70824.34716	14.2639248	1	75	3	n/a	1	12	n/a
70838.81349	14.2967853	1	76	3	n/a	1	18	n/a
70853.30636	14.6678958	1	77	3	n/a	2	1	n/a
70868.23331	15.6029315	1	78	3	n/a	2	9	n/a
70884.03515	15.5453995	1	79	3	n/a	2	10	n/a
70899.829	14.3839988	1	80	3	n/a	1	3	n/a
70914.41224	15.0140763	1	81	3	n/a	3	12	n/a
70929.67936	14.6605878	1	82	3	n/a	3	1	n/a
70944.5311	14.4089808	1	83	3	n/a	1	2	n/a
70959.15497	14.6900777	1	84	3	n/a	2	10	n/a
70974.04739	14.6852924	1	85	3	n/a	1	5	n/a
70988.92226	14.9679245	1	86	3	n/a	2	5	n/a
71004.09789	14.5749458	1	87	3	n/a	1	8	n/a
71018.86979	14.3412163	1	88	3	n/a	3	14	n/a
71033.39646	14.625083	1	89	3	n/a	3	18	n/a
71048.21352	14.7282173	1	90	3	n/a	2	5	n/a
71063.21969	14.4441876	1	91	3	n/a	1	10	n/a
71077.8585	14.4135692	1	92	3	n/a	2	11	n/a
71092.47912	14.3785186	1	93	3	n/a	3	6	n/a
71107.08895	14.7272572	1	94	3	n/a	2	18	n/a
71122.00953	14.2649577	1	95	3	n/a	1	18	n/a
71136.55486	14.5632211	1	96	3	n/a	1	13	n/a
71151.30723	14.6266171	1	97	3	n/a	2	10	n/a
71166.12571	14.4298128	1	98	3	n/a	1	1	n/a
71180.75136	15.0626295	1	99	3	n/a	1	11	n/a
71196.03709	14.3780072	1	100	3	n/a	1	16	n/a
71210.60893	14.7094386	1	101	3	n/a	3	6	n/a
71225.51858	15.0645496	1	102	3	n/a	2	18	n/a
71240.78175	15.0591809	1	103	3	n/a	1	9	n/a
71256.03176	14.3854643	1	104	3	n/a	2	12	n/a
71270.61271	14.6308336	1	105	3	n/a	1	2	n/a
71285.43855	14.3374318	1	106	3	n/a	3	3	n/a
71300.01297	75.2960864	1	107	1	n/a	n/a	n/a	n/a
71375.52284	82.6788647	1	108	4	n/a	n/a	n/a	1
71458.6156	75.7696629	1	109	4	n/a	n/a	n/a	5
71534.75735	89.051843	1	110	4	n/a	n/a	n/a	4
71624.22722	71.2153899	1	111	4	n/a	n/a	n/a	7
71695.79658	65.2838439	1	112	4	n/a	n/a	n/a	10
71761.37036	105.5796195	1	113	4	n/a	n/a	n/a	9
71867.41758	83.6392643	1	114	4	n/a	n/a	n/a	3
71951.45748	111.5730653	1	115	4	n/a	n/a	n/a	2
72063.63974	85.8351773	1	116	4	n/a	n/a	n/a	6
72149.87821	112.1035933	1	117	4	n/a	n/a	n/a	8
72262.44081	88.3196661	1	118	1	n/a	n/a	n/a	n/a
